measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
2,DALYs (Disability-Adjusted Life Years),1,Global,1,Male,22,All ages,294,All causes,1,Number,1990,1379352505.6919594,1456474875.5629754,1305261603.338604
2,DALYs (Disability-Adjusted Life Years),1,Global,2,Female,22,All ages,294,All causes,1,Number,1990,1207082415.353985,1307265670.7749536,1120770206.0201292
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,294,All causes,1,Number,1990,2586434921.045946,2759398669.2560253,2430092558.1234035
2,DALYs (Disability-Adjusted Life Years),1,Global,1,Male,22,All ages,294,All causes,2,Percent,1990,1.0,1.0,1.0
2,DALYs (Disability-Adjusted Life Years),1,Global,2,Female,22,All ages,294,All causes,2,Percent,1990,1.0,1.0,1.0
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,294,All causes,2,Percent,1990,1.0,1.0,1.0
2,DALYs (Disability-Adjusted Life Years),1,Global,1,Male,22,All ages,294,All causes,3,Rate,1990,51358.32059746032,54229.86748683539,48599.64629142427
2,DALYs (Disability-Adjusted Life Years),1,Global,2,Female,22,All ages,294,All causes,3,Rate,1990,45586.74207471062,49370.268507527784,42327.0703449663
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,294,All causes,3,Rate,1990,48493.01712251107,51735.91101296828,45561.75725570154
2,DALYs (Disability-Adjusted Life Years),1,Global,1,Male,22,All ages,294,All causes,1,Number,2021,1553509065.0326896,1688168028.9250653,1432529441.2169113
2,DALYs (Disability-Adjusted Life Years),1,Global,2,Female,22,All ages,294,All causes,1,Number,2021,1329545261.3600376,1476297637.4017138,1191421255.4112449
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,294,All causes,1,Number,2021,2883054326.3927264,3147689598.012937,2635339087.2726936
2,DALYs (Disability-Adjusted Life Years),1,Global,1,Male,22,All ages,294,All causes,2,Percent,2021,1.0,1.0,1.0
2,DALYs (Disability-Adjusted Life Years),1,Global,2,Female,22,All ages,294,All causes,2,Percent,2021,1.0,1.0,1.0
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,294,All causes,2,Percent,2021,1.0,1.0,1.0
2,DALYs (Disability-Adjusted Life Years),1,Global,1,Male,22,All ages,294,All causes,3,Rate,2021,39236.05657343487,42637.05811525093,36180.54600635052
2,DALYs (Disability-Adjusted Life Years),1,Global,2,Female,22,All ages,294,All causes,3,Rate,2021,33813.78833685389,37546.08232158635,30300.93620828985
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,294,All causes,3,Rate,2021,36534.34609400553,39887.83011043433,33395.27438248002
2,DALYs (Disability-Adjusted Life Years),44637,Low SDI,1,Male,22,All ages,294,All causes,1,Number,2021,294606111.8638622,331646070.5027584,263097259.9710415
2,DALYs (Disability-Adjusted Life Years),44637,Low SDI,2,Female,22,All ages,294,All causes,1,Number,2021,253178120.12454352,283698441.52939975,227479838.86552298
